train_loss_step,epoch,step,val_loss,val_SMAPE,val_MAE,val_RMSE,val_MAPE,train_loss_epoch,val_pred_std,val_pct_positive,val_num_unique,val_dir_acc,val_sharpe,val_composite
,91,5151,,,,,,0.8977437615394592,0.18971124291419983,100.0,183.0,0.6010928750038147,39.582489013671875,0.48120278120040894
0.8881717920303345,92,5199,,,,,,,,,,,,
,92,5207,1.0493717193603516,1.4067269563674927,1.8058451414108276,2.324460744857788,1.3552361726760864,,,,,,,
,92,5207,,,,,,0.899409830570221,0.18968380987644196,100.0,183.0,0.6010928750038147,40.004920959472656,0.48120278120040894
1.5585174560546875,93,5249,,,,,,,,,,,,
,93,5263,1.0495898723602295,1.415569543838501,1.8067597150802612,2.324155569076538,1.3421680927276611,,,,,,,
,93,5263,,,,,,0.896769642829895,0.18985268473625183,100.0,183.0,0.6010928750038147,39.077659606933594,0.48120278120040894
0.9409828186035156,94,5299,,,,,,,,,,,,
,94,5319,1.0494757890701294,1.4091168642044067,1.8061758279800415,2.32446026802063,1.3513803482055664,,,,,,,
,94,5319,,,,,,0.8994671702384949,0.1886948049068451,100.0,183.0,0.6010928750038147,39.921382904052734,0.48120278120040894
0.704231321811676,95,5349,,,,,,,,,,,,
,95,5375,1.0493438243865967,1.4066027402877808,1.8057811260223389,2.3243777751922607,1.3548941612243652,,,,,,,
,95,5375,,,,,,0.9025076627731323,0.19008173048496246,100.0,183.0,0.6010928750038147,39.93821334838867,0.48120278120040894
0.8248052597045898,96,5399,,,,,,,,,,,,
,96,5431,1.0492534637451172,1.4113590717315674,1.8063380718231201,2.3243067264556885,1.3482123613357544,,,,,,,
,96,5431,,,,,,0.9003995656967163,0.19005894660949707,100.0,183.0,0.6010928750038147,39.462799072265625,0.48120278120040894
1.140589714050293,97,5449,,,,,,,,,,,,
,97,5487,1.0494532585144043,1.4191482067108154,1.8072761297225952,2.324206590652466,1.337327241897583,,,,,,,
,97,5487,,,,,,0.899017870426178,0.18965373933315277,100.0,183.0,0.6010928750038147,38.7510986328125,0.48120278120040894
1.0503348112106323,98,5499,,,,,,,,,,,,
,98,5543,1.0495506525039673,1.4190547466278076,1.8072714805603027,2.3242242336273193,1.3376823663711548,,,,,,,
,98,5543,,,,,,0.8973406553268433,0.18975017964839935,100.0,183.0,0.6010928750038147,38.74099349975586,0.48120278120040894
0.6333852410316467,99,5549,,,,,,,,,,,,
0.48568931221961975,99,5599,,,,,,,,,,,,
,99,5599,1.0494095087051392,1.420554280281067,1.807349681854248,2.324066638946533,1.3356459140777588,,,,,,,
,99,5599,,,,,,0.9010211825370789,0.18998603522777557,100.0,183.0,0.6010928750038147,38.55954360961914,0.48120278120040894
