experiment_name,phase,group,hidden_size,dropout,learning_rate,best_val_loss,total_epochs,early_stopped,test_mse,test_rmse,test_r2,dir_acc,sharpe_ratio,auc_roc,alpha,has_collapse,has_degradation,pred_std,num_unique,pct_positive,pct_negative,composite_score,collapsed,evaluated
sweep_dropout_0.1,00_baseline_exploration,sweep1,32,0.1,0.0005,0.1530822515487671,11,True,1.2088656425476074,1.0994842052459717,-0.02728128433227539,0.53671875,0.8329736080938573,0.5250422812482358,0.0,False,False,0.020513888601194574,1269,100.0,0.0,0.5617610312482358,True,True
sweep_dropout_0.15,00_baseline_exploration,sweep1,32,0.15,0.0005,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,-0.027327537536621094,0.53671875,0.8329736080938573,0.5241843830619723,0.0,False,False,0.020189766787623017,1265,100.0,0.0,0.5609031330619724,True,True
sweep_dropout_0.2,00_baseline_exploration,sweep1,32,0.2,0.0005,0.15493205189704895,11,True,1.2094767093658447,1.0997620820999146,-0.027800559997558594,0.53671875,0.8329736080938573,0.5233105296876956,0.0,False,False,0.020267818873566282,1263,100.0,0.0,0.5600292796876957,True,True
sweep_dropout_0.3,00_baseline_exploration,sweep1,32,0.3,0.0005,0.1507239192724228,12,True,1.1760303974151611,1.0844494104385376,0.0006217360496520996,0.53671875,0.8329736080938573,0.5452108662194305,0.0,False,False,0.012008381363551727,1258,100.0,0.0,0.5819296162194305,True,True
sweep_encoder_10,00_baseline_exploration,sweep1,32,0.15,0.0005,0.152070090174675,11,True,1.2015039920806885,1.0961313247680664,-0.026676177978515625,0.537984496124031,0.8573003844528377,0.5203058816703092,0.0,False,False,0.0206259177563403,1281,100.0,0.0,0.5582903777943402,True,True
sweep_encoder_20,00_baseline_exploration,sweep1,32,0.15,0.0005,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,-0.027327537536621094,0.53671875,0.8329736080938573,0.5241843830619723,0.0,False,False,0.020189766787623017,1265,100.0,0.0,0.5609031330619724,True,True
sweep_encoder_40,00_baseline_exploration,sweep1,32,0.15,0.0005,0.15325002372264862,11,True,1.198538064956665,1.0947775840759277,-0.027190566062927246,0.5349206349206349,0.8491509303396099,0.5305217690726244,0.0,False,False,0.01910147746390085,1247,100.0,0.0,0.5654424039932593,True,True
sweep_encoder_60,00_baseline_exploration,sweep1,32,0.15,0.0005,0.15337315201759338,11,True,1.1930533647537231,1.092269778251648,-0.025634288787841797,0.535483870967742,0.8480256095094529,0.5352386106927711,0.0,False,False,0.018162079430788843,1231,100.0,0.0,0.5707224816605131,True,True
sweep_hidden_16,00_baseline_exploration,sweep1,16,0.15,0.0005,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,-0.0054721832275390625,0.52421875,0.8480382057224343,0.5438878129364664,-0.40112316608428955,False,False,0.07691613160234725,1276,45.78125,54.21875000000001,0.5681065629364663,False,True
sweep_hidden_24,00_baseline_exploration,sweep1,24,0.15,0.0005,0.10557609796524048,11,True,1.2373031377792358,1.112341284751892,-0.051447272300720215,0.53671875,0.8329736080938573,0.4735278884413254,0.0,False,False,0.046849677404255934,1273,100.0,0.0,0.5102466384413253,True,True
sweep_hidden_32,00_baseline_exploration,sweep1,32,0.15,0.0005,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,-0.027327537536621094,0.53671875,0.8329736080938573,0.5241843830619723,0.0,False,False,0.020189766787623017,1265,100.0,0.0,0.5609031330619724,True,True
sweep_hidden_48,00_baseline_exploration,sweep1,48,0.15,0.0005,0.15297546982765198,12,True,1.1796958446502686,1.0861380100250244,-0.002493143081665039,0.53671875,0.8329736080938573,0.5307726483893851,0.0,False,False,0.03182996321313614,1263,100.0,0.0,0.5674913983893851,True,True
sweep_hidden_64,00_baseline_exploration,sweep1,64,0.15,0.0005,0.16334760189056396,11,True,1.186570167541504,1.0892980098724365,-0.008334875106811523,0.53671875,0.8329736080938573,0.49131424110989197,0.0,False,False,0.03927185138257973,1275,100.0,0.0,0.528032991109892,True,True
sweep_lr_0.0003,00_baseline_exploration,sweep1,32,0.15,0.0003,0.1373826563358307,12,True,1.186637282371521,1.0893287658691406,-0.008391976356506348,0.53671875,0.8329736080938573,0.5403064868885175,0.0,False,False,0.016140139817001638,1273,100.0,0.0,0.5770252368885175,True,True
sweep_lr_0.0005,00_baseline_exploration,sweep1,32,0.15,0.0005,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,-0.027327537536621094,0.53671875,0.8329736080938573,0.5241843830619723,0.0,False,False,0.020189766787623017,1265,100.0,0.0,0.5609031330619724,True,True
sweep_lr_0.0007,00_baseline_exploration,sweep1,32,0.15,0.0007,0.14660105109214783,11,True,1.1999523639678955,1.0954233407974243,-0.0197068452835083,0.53671875,0.8329736080938573,0.5314317203865573,0.0,False,False,0.017890435405983972,1256,100.0,0.0,0.5681504703865573,True,True
sweep_lr_0.001,00_baseline_exploration,sweep1,32,0.15,0.001,0.13702630996704102,11,True,1.1850945949554443,1.0886205434799194,-0.007081031799316406,0.53671875,0.8329736080938573,0.5422235640944449,0.0,False,False,0.015213197229616364,1260,100.0,0.0,0.578942314094445,True,True
sweep_lr_0.002,00_baseline_exploration,sweep1,32,0.15,0.002,0.17011156678199768,11,True,1.1757500171661377,1.084320068359375,0.0008599162101745605,0.53671875,0.8329736080938573,0.5406034988499991,0.0,False,False,0.014043674939154007,1257,100.0,0.0,0.5773222488499992,True,True
sweep2_combo1,00_baseline_exploration,sweep2,12,0.2,0.0004,0.12528583407402039,15,True,1.1686885356903076,1.0810589790344238,-0.0016084909439086914,0.5349206349206349,0.8491509303396099,0.4990378869972959,0.0,False,False,0.01950354876040715,1240,100.0,0.0,0.5339585219179308,True,True
sweep2_combo2,00_baseline_exploration,sweep2,10,0.15,0.0005,0.12488682568073273,14,True,1.192757487297058,1.0921343564987183,-0.007865071296691895,0.4653543307086614,0.0,0.5397556374582907,-0.8470276594161987,False,False,0.011008674628150698,1223,0.0,100.0,0.5051099681669521,True,True
sweep2_combo3,00_baseline_exploration,sweep2,18,0.25,0.0003,0.14089302718639374,14,True,1.2123850584030151,1.1010836362838745,-0.024450063705444336,0.5346456692913386,0.7914648875824186,0.47328733157400277,0.0,False,False,0.11344789799398525,1261,100.0,0.0,0.5079330008653413,True,True
sweep2_h16_drop_0.05,00_baseline_exploration,sweep2,16,0.05,0.0005,0.1387777030467987,12,True,1.190743088722229,1.0912117958068848,-0.011880993843078613,0.5109375,0.6879127808166198,0.5449236728351877,-0.5784919261932373,False,False,0.07358078415236267,1278,32.578125,67.421875,0.5558611728351878,False,True
sweep2_h16_drop_0.1,00_baseline_exploration,sweep2,16,0.1,0.0005,0.1321549415588379,12,True,1.1844418048858643,1.0883206129074097,-0.0065261125564575195,0.52734375,0.9333020305308152,0.5440620926824599,-0.3556380271911621,False,False,0.07449318703691155,1277,42.1875,57.8125,0.5714058426824599,False,True
sweep2_h16_drop_0.15,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,-0.0054721832275390625,0.52421875,0.8480382057224343,0.5438878129364664,-0.40112316608428955,False,False,0.07691613160234725,1276,45.78125,54.21875000000001,0.5681065629364663,False,True
sweep2_h16_drop_0.2,00_baseline_exploration,sweep2,16,0.2,0.0005,0.12843942642211914,12,True,1.1812622547149658,1.086858868598938,-0.0038242340087890625,0.53046875,0.9282216762359428,0.5435367988001698,-0.32075750827789307,False,False,0.07721843588747254,1272,49.53125,50.46874999999999,0.5740055488001699,False,True
sweep2_h16_drop_0.25,00_baseline_exploration,sweep2,16,0.25,0.0005,0.12599900364875793,12,True,1.180079698562622,1.0863146781921387,-0.0028194189071655273,0.53671875,1.0193497774015514,0.5429182284341088,-0.22291254997253418,False,False,0.07732979330928694,1272,54.53125,45.46875,0.5796369784341088,False,True
sweep2_h16_drop_0.3,00_baseline_exploration,sweep2,16,0.3,0.0005,0.1279943436384201,12,True,1.1800422668457031,1.0862975120544434,-0.002787470817565918,0.540625,1.0108386404780214,0.5427071290234688,-0.2124161720275879,False,False,0.0788514747659647,1274,58.203125,41.796875,0.5833321290234689,False,True
sweep2_h16_enc_15,00_baseline_exploration,sweep2,16,0.15,0.0005,0.1319243311882019,12,True,1.1827577352523804,1.087546706199646,-0.007715940475463867,0.5229571984435798,0.916648949912126,0.5430751431007185,-0.3918808698654175,False,False,0.07495746764700568,1279,41.945525291828794,58.05447470817121,0.5660323415442983,False,True
sweep2_h16_enc_20,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,-0.0054721832275390625,0.52421875,0.8480382057224343,0.5438878129364664,-0.40112316608428955,False,False,0.07691613160234725,1276,45.78125,54.21875000000001,0.5681065629364663,False,True
sweep2_h16_enc_30,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13037872314453125,12,True,1.1885480880737305,1.0902055501937866,-0.004308223724365234,0.5267716535433071,0.852233513428199,0.5450834685226857,-0.32800769805908203,False,False,0.07230633106168322,1262,45.03937007874016,54.96062992125984,0.5718551220659929,False,True
sweep2_h16_enc_40,00_baseline_exploration,sweep2,16,0.15,0.0005,0.1276702582836151,12,True,1.1729038953781128,1.0830068588256836,-0.005221128463745117,0.5246031746031746,0.8151465367704398,0.5442622618770317,-0.44857311248779297,False,False,0.06963764116829219,1254,42.61904761904762,57.38095238095238,0.5688654364802064,False,True
sweep2_h16_enc_50,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13141195476055145,12,True,1.170960783958435,1.0821094512939453,-0.006741166114807129,0.5272,0.9139599836949186,0.5424105132895451,-0.40214335918426514,False,False,0.06937294855173014,1245,40.48,59.519999999999996,0.5696105132895452,False,True
sweep2_h16_enc_60,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13566820323467255,12,True,1.1711280345916748,1.0821866989135742,-0.00678563117980957,0.5258064516129032,0.893409587470058,0.5418470758032129,-0.38320279121398926,False,False,0.07217021462380167,1236,39.83870967741935,60.16129032258064,0.5676535274161161,False,True
sweep2_h16_lr_0.0002,00_baseline_exploration,sweep2,16,0.15,0.0002,0.115431047976017,14,True,1.1835319995880127,1.087902545928955,-0.005753040313720703,0.5203125,0.7922912109814298,0.542685037224681,-0.44844377040863037,False,False,0.07095205959111629,1274,44.453125,55.54687499999999,0.5629975372246809,False,True
sweep2_h16_lr_0.0003,00_baseline_exploration,sweep2,16,0.15,0.0003,0.12265065312385559,13,True,1.18465256690979,1.088417410850525,-0.006705284118652344,0.521875,0.7683173651345298,0.5432176950399004,-0.47623443603515625,False,False,0.07381804609977491,1272,43.203125,56.796875,0.5650926950399003,False,True
sweep2_h16_lr_0.0004,00_baseline_exploration,sweep2,16,0.15,0.0004,0.12982743978500366,13,True,1.1814388036727905,1.0869401693344116,-0.003974318504333496,0.525,0.8369505814412775,0.5401125699880459,-0.4046163558959961,False,False,0.062344383908831805,1275,46.796875,53.20312499999999,0.5651125699880459,False,True
sweep2_h16_lr_0.0005,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,-0.0054721832275390625,0.52421875,0.8480382057224343,0.5438878129364664,-0.40112316608428955,False,False,0.07691613160234725,1276,45.78125,54.21875000000001,0.5681065629364663,False,True
sweep2_h16_lr_0.0006,00_baseline_exploration,sweep2,16,0.15,0.0006,0.11982454359531403,12,True,1.1828117370605469,1.0875715017318726,-0.005141019821166992,0.5234375,0.8037813227064906,0.5431023267573412,-0.43373727798461914,False,False,0.07175386440094013,1277,45.859375,54.140625,0.5665398267573412,False,True
sweep2_h16_lr_0.0007,00_baseline_exploration,sweep2,16,0.15,0.0007,0.1187467873096466,12,True,1.181227684020996,1.0868430137634277,-0.0037949085235595703,0.534375,0.9642806126755377,0.5413128910555216,-0.2946571111679077,False,False,0.06497205743334378,1274,48.359375,51.64062499999999,0.5756878910555216,False,True
sweep2_h16_lr_0.0008,00_baseline_exploration,sweep2,16,0.15,0.0008,0.13411152362823486,12,True,1.179986596107483,1.08627188205719,-0.002740144729614258,0.5390625,1.0582492485741817,0.5403089415328272,-0.19813823699951172,False,False,0.0597715238960521,1274,51.48437500000001,48.515625,0.5793714415328272,False,True
sweep2_hidden_10,00_baseline_exploration,sweep2,10,0.15,0.0005,0.1228998675942421,14,True,1.186439871788025,1.089238166809082,-0.008224129676818848,0.46328125,0.0,0.5312402581303957,-0.9216080904006958,False,False,0.011203782441315164,1239,0.0,100.0,0.49452150813039564,True,True
sweep2_hidden_12,00_baseline_exploration,sweep2,12,0.15,0.0005,0.11193826794624329,14,True,1.1784346103668213,1.085557222366333,-0.0014214515686035156,0.53671875,0.8329736080938573,0.5004136075661957,0.0,False,False,0.021607328005179616,1266,100.0,0.0,0.5371323575661957,True,True
sweep2_hidden_14,00_baseline_exploration,sweep2,14,0.15,0.0005,0.13769084215164185,12,True,1.2816402912139893,1.1320955753326416,-0.08912444114685059,0.46328125,0.0,0.48534700079285015,-0.9216080904006958,False,False,0.017005843589114278,1253,0.0,100.0,0.4486282507928501,True,True
sweep2_hidden_16,00_baseline_exploration,sweep2,16,0.15,0.0005,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,-0.0054721832275390625,0.52421875,0.8480382057224343,0.5438878129364664,-0.40112316608428955,False,False,0.07691613160234725,1276,45.78125,54.21875000000001,0.5681065629364663,False,True
sweep2_hidden_18,00_baseline_exploration,sweep2,18,0.15,0.0005,0.14766889810562134,14,True,1.1852986812591553,1.0887142419815063,-0.007254362106323242,0.48984375,0.5426946487199897,0.479739365867189,-0.47209787368774414,False,False,0.10364327836392268,1273,59.53125,40.46875,0.46958311586718904,False,True
sweep2_hidden_20,00_baseline_exploration,sweep2,20,0.15,0.0005,0.06711447238922119,12,True,1.2152725458145142,1.1023939847946167,-0.03272581100463867,0.53671875,0.8329736080938573,0.4736751670999114,0.0,False,False,0.051567969930783726,1274,100.0,0.0,0.5103939170999114,True,True
sweep2_hidden_8,00_baseline_exploration,sweep2,8,0.15,0.0005,0.1451360285282135,15,True,1.2022234201431274,1.0964595079421997,-0.02163684368133545,0.46328125,0.0,0.49007464573346,-0.9216080904006958,False,False,0.008907216399307926,1196,0.0,100.0,0.45335589573345997,True,True
baseline_fixed_h16_drop0.25,01_staleness_features_fixed,other,16,0.25,0.0005,0.10513363778591156,12,True,1.1794917583465576,1.0860440731048584,-0.0023196935653686523,0.54609375,1.0593565325735437,0.5322773453512719,-0.14514577388763428,False,False,0.014727166005549883,1257,64.84375,35.15625,0.578371095351272,True,True
staleness_fixed_h16_drop0.25,01_staleness_features_fixed,other,16,0.25,0.0005,0.14756560325622559,12,True,1.1785494089126587,1.0856101512908936,-0.001518845558166504,0.53671875,0.8329736080938573,0.5213517235285021,0.0,False,False,0.018846416789574376,1269,100.0,0.0,0.5580704735285021,True,True
staleness_fixed_h16_drop0.25_seed999,01_staleness_features_fixed,other,16,0.25,0.0005,0.1368691325187683,13,True,1.2290844917297363,1.1086407899856567,-0.04446303844451904,0.53671875,0.8329736080938573,0.49494220539972655,0.0,False,False,0.014566029913486508,1253,100.0,0.0,0.5316609553997266,True,True
sweep_stale_h12_drop0.15_lr3,01_staleness_features_fixed,sweep1,12,0.15,0.0003,0.1418820321559906,15,True,1.1766971349716187,1.0847567319869995,5.513429641723633e-05,0.53671875,0.8329736080938573,0.5416712691247475,0.0,False,False,0.01325878349401564,1265,100.0,0.0,0.5783900191247475,True,True
sweep_stale_h12_drop0.15_lr5,01_staleness_features_fixed,sweep1,12,0.15,0.0005,0.1440202295780182,14,True,1.1768913269042969,1.0848462581634521,-0.00010991096496582031,0.53671875,0.8329736080938573,0.5510676475425329,0.0,False,False,0.008089004558218293,1239,100.0,0.0,0.5877863975425329,True,True
sweep_stale_h12_drop0.20_lr3,01_staleness_features_fixed,sweep1,12,0.2,0.0003,0.14159934222698212,15,True,1.1766760349273682,1.0847469568252563,7.30752944946289e-05,0.53671875,0.8329736080938573,0.5437466708886549,0.0,False,False,0.011900656735786264,1255,100.0,0.0,0.5804654208886549,True,True
sweep_stale_h12_drop0.20_lr5,01_staleness_features_fixed,sweep1,12,0.2,0.0005,0.14320912957191467,14,True,1.17654287815094,1.0846855640411377,0.0001862645149230957,0.53671875,0.8329736080938573,0.5492143910886593,0.0,False,False,0.00798876351111817,1235,100.0,0.0,0.5859331410886593,True,True
sweep_stale_h12_drop0.25_lr3,01_staleness_features_fixed,sweep1,12,0.25,0.0003,0.14145267009735107,15,True,1.176735281944275,1.0847742557525635,2.2709369659423828e-05,0.53671875,0.8329736080938573,0.5454440574288582,0.0,False,False,0.011233198834699146,1251,100.0,0.0,0.5821628074288582,True,True
sweep_stale_h12_drop0.25_lr5,01_staleness_features_fixed,sweep1,12,0.25,0.0005,0.14369739592075348,14,True,1.176626205444336,1.0847240686416626,0.00011539459228515625,0.53671875,0.8329736080938573,0.5499814674354613,0.0,False,False,0.007209405245460128,1244,100.0,0.0,0.5867002174354613,True,True
sweep_stale_h12_drop0.30_lr3,01_staleness_features_fixed,sweep1,12,0.3,0.0003,0.1421201080083847,15,True,1.1770503520965576,1.0849195718765259,-0.00024497509002685547,0.53671875,0.8329736080938573,0.5438117189628637,0.0,False,False,0.011497502360639561,1247,100.0,0.0,0.5805304689628638,True,True
sweep_stale_h12_drop0.30_lr5,01_staleness_features_fixed,sweep1,12,0.3,0.0005,0.14374950528144836,14,True,1.1768147945404053,1.0848109722137451,-4.494190216064453e-05,0.53671875,0.8329736080938573,0.5478041979326986,0.0,False,False,0.007946277217719653,1241,100.0,0.0,0.5845229479326987,True,True
sweep_stale_h12_drop0.35_lr3,01_staleness_features_fixed,sweep1,12,0.35,0.0003,0.14372101426124573,15,True,1.1772878170013428,1.0850290060043335,-0.0004469156265258789,0.53671875,0.8329736080938573,0.5408931468785516,0.0,False,False,0.012071211879602054,1246,100.0,0.0,0.5776118968785516,True,True
sweep_stale_h12_drop0.35_lr5,01_staleness_features_fixed,sweep1,12,0.35,0.0005,0.14347872138023376,14,True,1.177300214767456,1.0850346088409424,-0.00045740604400634766,0.53671875,0.8329736080938573,0.5475305050921596,0.0,False,False,0.007786533488849191,1244,100.0,0.0,0.5842492550921596,True,True
sweep_stale_h14_drop0.15_lr3,01_staleness_features_fixed,sweep1,14,0.15,0.0003,0.15414291620254517,16,True,1.205917239189148,1.0981426239013672,-0.02477586269378662,0.53671875,0.8329736080938573,0.4750325854032121,0.0,False,False,0.012393517493345786,1257,100.0,0.0,0.5117513354032122,True,True
sweep_stale_h14_drop0.15_lr5,01_staleness_features_fixed,sweep1,14,0.15,0.0005,0.15298813581466675,14,True,1.2149574756622314,1.1022510528564453,-0.03245818614959717,0.53671875,0.8329736080938573,0.47280622301425407,0.0,False,False,0.012972367729326261,1257,100.0,0.0,0.5095249730142541,True,True
sweep_stale_h14_drop0.20_lr3,01_staleness_features_fixed,sweep1,14,0.2,0.0003,0.15756209194660187,16,True,1.2123762369155884,1.1010795831680298,-0.030264616012573242,0.53671875,0.8329736080938573,0.47447292650058537,0.0,False,False,0.013056605440043438,1260,100.0,0.0,0.5111916765005854,True,True
sweep_stale_h14_drop0.20_lr5,01_staleness_features_fixed,sweep1,14,0.2,0.0005,0.16033804416656494,14,True,1.2300362586975098,1.1090699434280396,-0.045271873474121094,0.53671875,0.8329736080938573,0.47125120584401714,0.0,False,False,0.014341700965899831,1260,100.0,0.0,0.5079699558440172,True,True
sweep_stale_h14_drop0.25_lr3,01_staleness_features_fixed,sweep1,14,0.25,0.0003,0.16073186695575714,16,True,1.2176008224487305,1.1034494638442993,-0.03470444679260254,0.53671875,0.8329736080938573,0.47381017253694846,0.0,False,False,0.01291673576336621,1265,100.0,0.0,0.5105289225369485,True,True
sweep_stale_h14_drop0.25_lr5,01_staleness_features_fixed,sweep1,14,0.25,0.0005,0.16033899784088135,15,True,1.1907330751419067,1.0912071466445923,-0.011872410774230957,0.53671875,0.8329736080938573,0.46997356348078384,0.0,False,False,0.014579644834151204,1253,100.0,0.0,0.5066923134807839,True,True
sweep_stale_h14_drop0.30_lr3,01_staleness_features_fixed,sweep1,14,0.3,0.0003,0.16238166391849518,16,True,1.223707914352417,1.1062133312225342,-0.0398942232131958,0.53671875,0.8329736080938573,0.4742802369222688,0.0,False,False,0.013360834100007156,1257,100.0,0.0,0.5109989869222689,True,True
sweep_stale_h14_drop0.30_lr5,01_staleness_features_fixed,sweep1,14,0.3,0.0005,0.16061682999134064,15,True,1.1919050216674805,1.091744065284729,-0.012868404388427734,0.53671875,0.8329736080938573,0.4737389878519653,0.0,False,False,0.013975705417761924,1244,100.0,0.0,0.5104577378519652,True,True
sweep_stale_h14_drop0.35_lr3,01_staleness_features_fixed,sweep1,14,0.35,0.0003,0.16202527284622192,17,True,1.1937013864517212,1.0925663709640503,-0.014394879341125488,0.53671875,0.8329736080938573,0.47280376836994437,0.0,False,False,0.013679136010447415,1251,100.0,0.0,0.5095225183699443,True,True
sweep_stale_h14_drop0.35_lr5,01_staleness_features_fixed,sweep1,14,0.35,0.0005,0.1633380949497223,15,True,1.1957004070281982,1.0934808254241943,-0.016093730926513672,0.53671875,0.8329736080938573,0.4746840259112254,0.0,False,False,0.013163416604236812,1265,100.0,0.0,0.5114027759112254,True,True
sweep_stale_h16_drop0.15_lr3,01_staleness_features_fixed,sweep1,16,0.15,0.0003,0.12966415286064148,12,True,1.1785428524017334,1.0856071710586548,-0.001513361930847168,0.53515625,0.7986164022869072,0.522129845774698,-0.05869448184967041,False,False,0.024639756919247698,1263,99.6875,0.3125,0.557286095774698,True,True
sweep_stale_h16_drop0.15_lr5,01_staleness_features_fixed,sweep1,16,0.15,0.0005,0.14635896682739258,12,True,1.1784502267837524,1.0855644941329956,-0.0014345645904541016,0.53671875,0.8329736080938573,0.5241954289613664,0.0,False,False,0.016964151669539112,1263,100.0,0.0,0.5609141789613664,True,True
sweep_stale_h16_drop0.20_lr3,01_staleness_features_fixed,sweep1,16,0.2,0.0003,0.13037174940109253,12,True,1.1784740686416626,1.0855754613876343,-0.0014548301696777344,0.5296875,0.7291849527274684,0.520880431821027,-0.17158210277557373,False,False,0.0251583509220087,1270,98.984375,1.015625,0.5505679318210269,True,True
sweep_stale_h16_drop0.20_lr5,01_staleness_features_fixed,sweep1,16,0.2,0.0005,0.14793412387371063,12,True,1.1781854629516602,1.0854425430297852,-0.0012096166610717773,0.53671875,0.8329736080938573,0.5221764840165837,0.0,False,False,0.017457916316796367,1256,100.0,0.0,0.5588952340165837,True,True
sweep_stale_h16_drop0.25_lr3,01_staleness_features_fixed,sweep1,16,0.25,0.0003,0.13916651904582977,12,True,1.1784470081329346,1.0855629444122314,-0.0014318227767944336,0.5296875,0.722048754544868,0.5200679445544943,-0.18692362308502197,False,False,0.025663740392286975,1264,98.671875,1.328125,0.5497554445544943,True,True
sweep_stale_h16_drop0.25_lr5,01_staleness_features_fixed,sweep1,16,0.25,0.0005,0.14756560325622559,12,True,1.1785494089126587,1.0856101512908936,-0.001518845558166504,0.53671875,0.8329736080938573,0.5213517235285021,0.0,False,False,0.018846416789574376,1269,100.0,0.0,0.5580704735285021,True,True
sweep_stale_h16_drop0.30_lr3,01_staleness_features_fixed,sweep1,16,0.3,0.0003,0.14825326204299927,12,True,1.1786867380142212,1.085673451423645,-0.0016355514526367188,0.528125,0.712563037386907,0.5173015604173877,-0.20366334915161133,False,False,0.027757242964007858,1269,98.203125,1.7968749999999998,0.5454265604173877,True,True
sweep_stale_h16_drop0.30_lr5,01_staleness_features_fixed,sweep1,16,0.3,0.0005,0.14942754805088043,12,True,1.1784753799438477,1.085576057434082,-0.0014560222625732422,0.5359375,0.8146257750262408,0.5175789352243914,-0.03149151802062988,False,False,0.021264203454662737,1260,99.921875,0.078125,0.5535164352243913,True,True
sweep_stale_h16_drop0.35_lr3,01_staleness_features_fixed,sweep1,16,0.35,0.0003,0.1556149423122406,13,True,1.1782796382904053,1.0854859352111816,-0.0012897253036499023,0.53125,0.7585817935171956,0.51449467464917,-0.1280674934387207,False,False,0.021702642140589385,1266,98.828125,1.171875,0.54574467464917,True,True
sweep_stale_h16_drop0.35_lr5,01_staleness_features_fixed,sweep1,16,0.35,0.0005,0.15057753026485443,12,True,1.1784509420394897,1.0855648517608643,-0.0014352798461914062,0.53046875,0.7570541035174349,0.5154851236281607,-0.13044476509094238,False,False,0.02326260129345557,1261,98.75,1.25,0.5459538736281607,True,True
sweep_stale_h18_drop0.15_lr3,01_staleness_features_fixed,sweep1,18,0.15,0.0003,0.07868809998035431,12,True,1.1930716037750244,1.0922781229019165,-0.01385962963104248,0.53671875,0.8329736080938573,0.5195647424709922,0.0,False,False,0.009999932330263988,1248,100.0,0.0,0.5562834924709922,True,True
