experiment_name,phase,group,hidden_size,dropout,learning_rate,encoder_length,attention_heads,batch_size,created_at,best_val_loss,total_epochs,early_stopped,test_mse,test_rmse,test_mae,test_r2,dir_acc,sharpe_ratio,max_drawdown,total_return,num_trades,precision,recall,f1_score,auc_roc,alpha,has_collapse,has_degradation,predicted_down,predicted_up,pct_down_predictions,pct_up_predictions,evaluated,collapse_type,pred_std,pred_mean,pred_min,pred_max,num_unique,num_positive,num_negative,num_zero,pct_positive,pct_negative,collapsed,composite_score
sweep_dropout_0.1,00_baseline_exploration,sweep1,32,0.1,0.0005,20,2,64,2025-10-16T19:49:02.003976,0.1530822515487671,11,True,1.2088656425476074,1.0994842052459717,0.7860214114189148,-0.02728128433227539,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5250422812482358,0.0,False,False,0,1280,0.0,1.0,True,,0.020513888601194574,0.2360797190625,0.18869017,0.2845565,1269,1280,0,0,100.0,0.0,True,0.5617610312482358
sweep_dropout_0.15,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-16T19:50:42.852112,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,0.7860465049743652,-0.027327537536621094,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5241843830619723,0.0,False,False,0,1280,0.0,1.0,True,,0.020189766787623017,0.23615848184375002,0.19028933,0.28446668,1265,1280,0,0,100.0,0.0,True,0.5609031330619724
sweep_dropout_0.2,00_baseline_exploration,sweep1,32,0.2,0.0005,20,2,64,2025-10-16T19:52:30.495382,0.15493205189704895,11,True,1.2094767093658447,1.0997620820999146,0.7862895131111145,-0.027800559997558594,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5233105296876956,0.0,False,False,0,1280,0.0,1.0,True,,0.020267818873566282,0.23761445801562503,0.19215252,0.2860006,1263,1280,0,0,100.0,0.0,True,0.5600292796876957
sweep_dropout_0.3,00_baseline_exploration,sweep1,32,0.3,0.0005,20,2,64,2025-10-16T19:54:18.612492,0.1507239192724228,12,True,1.1760303974151611,1.0844494104385376,0.7717678546905518,0.0006217360496520996,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5452108662194305,0.0,False,False,0,1280,0.0,1.0,True,,0.012008381363551727,0.06566505637734374,0.029524928,0.08970954,1258,1280,0,0,100.0,0.0,True,0.5819296162194305
sweep_encoder_10,00_baseline_exploration,sweep1,32,0.15,0.0005,10,2,64,2025-10-16T19:42:03.761037,0.152070090174675,11,True,1.2015039920806885,1.0961313247680664,0.782599925994873,-0.026676177978515625,0.537984496124031,0.8573003844528377,-0.2524600327014923,0.9700032472610474,1290,0.537984496124031,1.0,0.6995967741935484,0.5203058816703092,0.0,False,False,0,1290,0.0,1.0,True,,0.0206259177563403,0.23507643475193798,0.18848772,0.28396618,1281,1290,0,0,100.0,0.0,True,0.5582903777943402
sweep_encoder_20,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-16T19:43:45.329934,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,0.7860465049743652,-0.027327537536621094,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5241843830619723,0.0,False,False,0,1280,0.0,1.0,True,,0.020189766787623017,0.23615848184375002,0.19028933,0.28446668,1265,1280,0,0,100.0,0.0,True,0.5609031330619724
sweep_encoder_40,00_baseline_exploration,sweep1,32,0.15,0.0005,40,2,64,2025-10-16T19:45:28.749123,0.15325002372264862,11,True,1.198538064956665,1.0947775840759277,0.7834668755531311,-0.027190566062927246,0.5349206349206349,0.8491509303396099,-0.25245988368988037,0.9240425825119019,1260,0.5349206349206349,1.0,0.6970010341261634,0.5305217690726244,0.0,False,False,0,1260,0.0,1.0,True,,0.01910147746390085,0.237538329047619,0.19276926,0.28647855,1247,1260,0,0,100.0,0.0,True,0.5654424039932593
sweep_encoder_60,00_baseline_exploration,sweep1,32,0.15,0.0005,60,2,64,2025-10-16T19:47:14.511829,0.15337315201759338,11,True,1.1930533647537231,1.092269778251648,0.7785060405731201,-0.025634288787841797,0.535483870967742,0.8480256095094529,-0.2524600625038147,0.9006913900375366,1240,0.535483870967742,1.0,0.6974789915966386,0.5352386106927711,0.0,False,False,0,1240,0.0,1.0,True,,0.018162079430788843,0.2321621131290323,0.18863334,0.28001913,1231,1240,0,0,100.0,0.0,True,0.5707224816605131
sweep_hidden_16,00_baseline_exploration,sweep1,16,0.15,0.0005,20,2,64,2025-10-16T19:33:06.104161,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,0.7737127542495728,-0.0054721832275390625,0.52421875,0.8480382057224343,-0.18902210891246796,0.5204849243164062,586,0.5665529010238908,0.48326055312954874,0.5216025137470541,0.5438878129364664,-0.40112316608428955,False,False,694,586,0.5421875,0.4578125,True,,0.07691613160234725,-0.003492384702750001,-0.10324071,0.1523746,1276,586,694,0,45.78125,54.21875000000001,False,0.5681065629364663
sweep_hidden_24,00_baseline_exploration,sweep1,24,0.15,0.0005,20,2,64,2025-10-16T19:34:52.262867,0.10557609796524048,11,True,1.2373031377792358,1.112341284751892,0.7973648905754089,-0.051447272300720215,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.4735278884413254,0.0,False,False,0,1280,0.0,1.0,True,,0.046849677404255934,0.29676512840624997,0.18386987,0.38152215,1273,1280,0,0,100.0,0.0,True,0.5102466384413253
sweep_hidden_32,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-16T19:36:37.516265,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,0.7860465049743652,-0.027327537536621094,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5241843830619723,0.0,False,False,0,1280,0.0,1.0,True,,0.020189766787623017,0.23615848184375002,0.19028933,0.28446668,1265,1280,0,0,100.0,0.0,True,0.5609031330619724
sweep_hidden_48,00_baseline_exploration,sweep1,48,0.15,0.0005,20,2,64,2025-10-16T19:38:22.491013,0.15297546982765198,12,True,1.1796958446502686,1.0861380100250244,0.7720786333084106,-0.002493143081665039,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5307726483893851,0.0,False,False,0,1280,0.0,1.0,True,,0.03182996321313614,0.10362782372382813,0.010242263,0.14063293,1263,1280,0,0,100.0,0.0,True,0.5674913983893851
sweep_hidden_64,00_baseline_exploration,sweep1,64,0.15,0.0005,20,2,64,2025-10-16T19:40:18.049243,0.16334760189056396,11,True,1.186570167541504,1.0892980098724365,0.7766616940498352,-0.008334875106811523,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.49131424110989197,0.0,False,False,0,1280,0.0,1.0,True,,0.03927185138257973,0.14901493826953124,0.057977974,0.2381269,1275,1280,0,0,100.0,0.0,True,0.528032991109892
sweep_lr_0.0003,00_baseline_exploration,sweep1,32,0.15,0.0003,20,2,64,2025-10-16T19:24:14.431170,0.1373826563358307,12,True,1.186637282371521,1.0893287658691406,0.7755653262138367,-0.008391976356506348,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5403064868885175,0.0,False,False,0,1280,0.0,1.0,True,,0.016140139817001638,0.15840131416796874,0.10772812,0.18650387,1273,1280,0,0,100.0,0.0,True,0.5770252368885175
sweep_lr_0.0005,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-16T19:26:08.590830,0.15444537997245789,11,True,1.2089200019836426,1.0995090007781982,0.7860465049743652,-0.027327537536621094,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5241843830619723,0.0,False,False,0,1280,0.0,1.0,True,,0.020189766787623017,0.23615848184375002,0.19028933,0.28446668,1265,1280,0,0,100.0,0.0,True,0.5609031330619724
sweep_lr_0.0007,00_baseline_exploration,sweep1,32,0.15,0.0007,20,2,64,2025-10-16T19:27:54.807103,0.14660105109214783,11,True,1.1999523639678955,1.0954233407974243,0.7820845246315002,-0.0197068452835083,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5314317203865573,0.0,False,False,0,1280,0.0,1.0,True,,0.017890435405983972,0.2097372403359375,0.15954505,0.24591443,1256,1280,0,0,100.0,0.0,True,0.5681504703865573
sweep_lr_0.001,00_baseline_exploration,sweep1,32,0.15,0.001,20,2,64,2025-10-16T19:29:39.018136,0.13702630996704102,11,True,1.1850945949554443,1.0886205434799194,0.7748261094093323,-0.007081031799316406,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5422235640944449,0.0,False,False,0,1280,0.0,1.0,True,,0.015213197229616364,0.15106901558828126,0.103586964,0.17710389,1260,1280,0,0,100.0,0.0,True,0.578942314094445
sweep_lr_0.002,00_baseline_exploration,sweep1,32,0.15,0.002,20,2,64,2025-10-16T19:31:24.238444,0.17011156678199768,11,True,1.1757500171661377,1.084320068359375,0.7720663547515869,0.0008599162101745605,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5406034988499991,0.0,False,False,0,1280,0.0,1.0,True,,0.014043674939154007,0.050213884469531254,0.015347883,0.082183905,1257,1280,0,0,100.0,0.0,True,0.5773222488499992
sweep2_combo1,00_baseline_exploration,sweep2,12,0.2,0.0004,40,2,64,2025-10-16T23:10:22.405294,0.12528583407402039,15,True,1.1686885356903076,1.0810589790344238,0.7692925333976746,-0.0016084909439086914,0.5349206349206349,0.8491509303396099,-0.25245988368988037,0.9240425825119019,1260,0.5349206349206349,1.0,0.6970010341261634,0.4990378869972959,0.0,False,False,0,1260,0.0,1.0,True,,0.01950354876040715,0.07531123568650794,0.026537042,0.12618956,1240,1260,0,0,100.0,0.0,True,0.5339585219179308
sweep2_combo2,00_baseline_exploration,sweep2,10,0.15,0.0005,30,2,64,2025-10-16T23:12:48.005971,0.12488682568073273,14,True,1.192757487297058,1.0921343564987183,0.7808202505111694,-0.007865071296691895,0.4653543307086614,0.0,0.0,0.0,0,0.0,0.0,0.0,0.5397556374582907,-0.8470276594161987,False,False,1270,0,1.0,0.0,True,,0.011008674628150698,-0.04423505494094487,-0.07164824,-0.024247985,1223,0,1270,0,0.0,100.0,True,0.5051099681669521
sweep2_combo3,00_baseline_exploration,sweep2,18,0.25,0.0003,30,2,64,2025-10-16T23:15:09.973299,0.14089302718639374,14,True,1.2123850584030151,1.1010836362838745,0.7851025462150574,-0.024450063705444336,0.5346456692913386,0.7914648875824186,-0.2524600923061371,0.8470276594161987,1270,0.5346456692913386,1.0,0.6967675731144177,0.47328733157400277,0.0,False,False,0,1270,0.0,1.0,True,,0.11344789799398525,0.1920540605897638,0.08118598,0.50795424,1261,1270,0,0,100.0,0.0,True,0.5079330008653413
sweep2_h16_drop_0.05,00_baseline_exploration,sweep2,16,0.05,0.0005,20,2,64,2025-10-16T22:59:02.743742,0.1387777030467987,12,True,1.190743088722229,1.0912117958068848,0.778039276599884,-0.011880993843078613,0.5109375,0.6879127808166198,-0.17846821248531342,0.3431161642074585,417,0.5731414868105515,0.34788937409024745,0.43297101449275366,0.5449236728351877,-0.5784919261932373,False,False,863,417,0.67421875,0.32578125,True,,0.07358078415236267,-0.05239153190282814,-0.14674485,0.10996444,1278,417,863,0,32.578125,67.421875,False,0.5558611728351878
sweep2_h16_drop_0.1,00_baseline_exploration,sweep2,16,0.1,0.0005,20,2,64,2025-10-16T23:00:55.511785,0.1321549415588379,12,True,1.1844418048858643,1.0883206129074097,0.774634838104248,-0.0065261125564575195,0.52734375,0.9333020305308152,-0.1890222430229187,0.5659700632095337,540,0.575925925925926,0.45269286754002913,0.5069274653626732,0.5440620926824599,-0.3556380271911621,False,False,740,540,0.578125,0.421875,True,,0.07449318703691155,-0.015853128388937498,-0.1116153,0.14173225,1277,540,740,0,42.1875,57.8125,False,0.5714058426824599
sweep2_h16_drop_0.15,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-16T23:02:50.762310,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,0.7737127542495728,-0.0054721832275390625,0.52421875,0.8480382057224343,-0.18902210891246796,0.5204849243164062,586,0.5665529010238908,0.48326055312954874,0.5216025137470541,0.5438878129364664,-0.40112316608428955,False,False,694,586,0.5421875,0.4578125,True,,0.07691613160234725,-0.003492384702750001,-0.10324071,0.1523746,1276,586,694,0,45.78125,54.21875000000001,False,0.5681065629364663
sweep2_h16_drop_0.2,00_baseline_exploration,sweep2,16,0.2,0.0005,20,2,64,2025-10-16T23:04:40.826582,0.12843942642211914,12,True,1.1812622547149658,1.086858868598938,0.7726439237594604,-0.0038242340087890625,0.53046875,0.9282216762359428,-0.18902228772640228,0.6008505821228027,634,0.5678233438485805,0.5240174672489083,0.5450416351249054,0.5435367988001698,-0.32075750827789307,False,False,646,634,0.5046875,0.4953125,True,,0.07721843588747254,0.01721526848170817,-0.08329497,0.170167,1272,634,646,0,49.53125,50.46874999999999,False,0.5740055488001699
sweep2_h16_drop_0.25,00_baseline_exploration,sweep2,16,0.25,0.0005,20,2,64,2025-10-16T23:06:35.997262,0.12599900364875793,12,True,1.180079698562622,1.0863146781921387,0.7721871137619019,-0.0028194189071655273,0.53671875,1.0193497774015514,-0.18902236223220825,0.6986955404281616,698,0.5673352435530086,0.5764192139737991,0.5718411552346571,0.5429182284341088,-0.22291254997253418,False,False,582,698,0.4546875,0.5453125,True,,0.07732979330928694,0.039859593044464056,-0.060714222,0.1933512,1272,698,582,0,54.53125,45.46875,False,0.5796369784341088
sweep2_h16_drop_0.3,00_baseline_exploration,sweep2,16,0.3,0.0005,20,2,64,2025-10-16T23:08:27.344792,0.1279943436384201,12,True,1.1800422668457031,1.0862975120544434,0.7721684575080872,-0.002787470817565918,0.540625,1.0108386404780214,-0.1890222579240799,0.7091919183731079,745,0.5664429530201343,0.6142649199417758,0.5893854748603352,0.5427071290234688,-0.2124161720275879,False,False,535,745,0.41796875,0.58203125,True,,0.0788514747659647,0.04874079198622437,-0.053869605,0.20628582,1274,745,535,0,58.203125,41.796875,False,0.5833321290234689
sweep2_h16_enc_15,00_baseline_exploration,sweep2,16,0.15,0.0005,15,2,64,2025-10-16T22:47:31.834469,0.1319243311882019,12,True,1.1827577352523804,1.087546706199646,0.7734020948410034,-0.007715940475463867,0.5229571984435798,0.916648949912126,-0.18902233242988586,0.5620604753494263,539,0.5714285714285714,0.4463768115942029,0.5012205044751831,0.5430751431007185,-0.3918808698654175,False,False,746,539,0.5805447470817121,0.41945525291828795,True,,0.07495746764700568,-0.01616230497105837,-0.11205791,0.14157611,1279,539,746,0,41.945525291828794,58.05447470817121,False,0.5660323415442983
sweep2_h16_enc_20,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-16T22:49:25.627237,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,0.7737127542495728,-0.0054721832275390625,0.52421875,0.8480382057224343,-0.18902210891246796,0.5204849243164062,586,0.5665529010238908,0.48326055312954874,0.5216025137470541,0.5438878129364664,-0.40112316608428955,False,False,694,586,0.5421875,0.4578125,True,,0.07691613160234725,-0.003492384702750001,-0.10324071,0.1523746,1276,586,694,0,45.78125,54.21875000000001,False,0.5681065629364663
sweep2_h16_enc_30,00_baseline_exploration,sweep2,16,0.15,0.0005,30,2,64,2025-10-16T22:51:18.416341,0.13037872314453125,12,True,1.1885480880737305,1.0902055501937866,0.7754629850387573,-0.004308223724365234,0.5267716535433071,0.852233513428199,-0.18902240693569183,0.5190199613571167,572,0.5681818181818182,0.4786450662739323,0.519584332533973,0.5450834685226857,-0.32800769805908203,False,False,698,572,0.5496062992125984,0.4503937007874016,True,,0.07230633106168322,-0.004035634879527559,-0.09557341,0.14690182,1262,572,698,0,45.03937007874016,54.96062992125984,False,0.5718551220659929
sweep2_h16_enc_40,00_baseline_exploration,sweep2,16,0.15,0.0005,40,2,64,2025-10-16T22:53:13.952931,0.1276702582836151,12,True,1.1729038953781128,1.0830068588256836,0.7701699137687683,-0.005221128463745117,0.5246031746031746,0.8151465367704398,-0.18902236223220825,0.4754694700241089,537,0.5698324022346368,0.4540059347181009,0.5053674649050371,0.5442622618770317,-0.44857311248779297,False,False,723,537,0.5738095238095238,0.4261904761904762,True,,0.06963764116829219,-0.008205217539785712,-0.09652372,0.13205713,1254,537,723,0,42.61904761904762,57.38095238095238,False,0.5688654364802064
sweep2_h16_enc_50,00_baseline_exploration,sweep2,16,0.15,0.0005,50,2,64,2025-10-16T22:55:10.874578,0.13141195476055145,12,True,1.170960783958435,1.0821094512939453,0.7680103778839111,-0.006741166114807129,0.5272,0.9139599836949186,-0.18902242183685303,0.5347671508789062,506,0.5770750988142292,0.43647234678624813,0.49702127659574463,0.5424105132895451,-0.40214335918426514,False,False,744,506,0.5952,0.4048,True,,0.06937294855173014,-0.015147999607488003,-0.1044994,0.12770975,1245,506,744,0,40.48,59.519999999999996,False,0.5696105132895452
sweep2_h16_enc_60,00_baseline_exploration,sweep2,16,0.15,0.0005,60,2,64,2025-10-16T22:57:05.980429,0.13566820323467255,12,True,1.1711280345916748,1.0821866989135742,0.7664262056350708,-0.00678563117980957,0.5258064516129032,0.893409587470058,-0.18902239203453064,0.5174885988235474,494,0.5769230769230769,0.4292168674698795,0.49222797927461137,0.5418470758032129,-0.38320279121398926,False,False,746,494,0.6016129032258064,0.39838709677419354,True,,0.07217021462380167,-0.014460929501513838,-0.10803351,0.13542005,1236,494,746,0,39.83870967741935,60.16129032258064,False,0.5676535274161161
sweep2_h16_lr_0.0002,00_baseline_exploration,sweep2,16,0.15,0.0002,20,2,64,2025-10-16T22:33:05.428417,0.115431047976017,14,True,1.1835319995880127,1.087902545928955,0.7742606401443481,-0.005753040313720703,0.5203125,0.7922912109814298,-0.18902269005775452,0.47316431999206543,569,0.5641476274165202,0.4672489082969432,0.5111464968152867,0.542685037224681,-0.44844377040863037,False,False,711,569,0.55546875,0.44453125,True,,0.07095205959111629,-0.011444778865578126,-0.1091907,0.1285155,1274,569,711,0,44.453125,55.54687499999999,False,0.5629975372246809
sweep2_h16_lr_0.0003,00_baseline_exploration,sweep2,16,0.15,0.0003,20,2,64,2025-10-16T22:35:22.028094,0.12265065312385559,13,True,1.18465256690979,1.088417410850525,0.7747265696525574,-0.006705284118652344,0.521875,0.7683173651345298,-0.1890222132205963,0.44537365436553955,553,0.5678119349005425,0.4570596797671033,0.5064516129032258,0.5432176950399004,-0.47623443603515625,False,False,727,553,0.56796875,0.43203125,True,,0.07381804609977491,-0.01722264249534844,-0.11670345,0.13032514,1272,553,727,0,43.203125,56.796875,False,0.5650926950399003
sweep2_h16_lr_0.0004,00_baseline_exploration,sweep2,16,0.15,0.0004,20,2,64,2025-10-16T22:37:28.325521,0.12982743978500366,13,True,1.1814388036727905,1.0869401693344116,0.773394763469696,-0.003974318504333496,0.525,0.8369505814412775,-0.18902230262756348,0.5169917345046997,599,0.5659432387312187,0.49344978165938863,0.5272161741835147,0.5401125699880459,-0.4046163558959961,False,False,681,599,0.53203125,0.46796875,True,,0.062344383908831805,0.0005868772925468723,-0.09090033,0.11329176,1275,599,681,0,46.796875,53.20312499999999,False,0.5651125699880459
sweep2_h16_lr_0.0005,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-16T22:39:35.885492,0.13244730234146118,12,True,1.183201551437378,1.0877506732940674,0.7737127542495728,-0.0054721832275390625,0.52421875,0.8480382057224343,-0.18902210891246796,0.5204849243164062,586,0.5665529010238908,0.48326055312954874,0.5216025137470541,0.5438878129364664,-0.40112316608428955,False,False,694,586,0.5421875,0.4578125,True,,0.07691613160234725,-0.003492384702750001,-0.10324071,0.1523746,1276,586,694,0,45.78125,54.21875000000001,False,0.5681065629364663
sweep2_h16_lr_0.0006,00_baseline_exploration,sweep2,16,0.15,0.0006,20,2,64,2025-10-16T22:41:35.145174,0.11982454359531403,12,True,1.1828117370605469,1.0875715017318726,0.7737343907356262,-0.005141019821166992,0.5234375,0.8037813227064906,-0.1890222728252411,0.48787081241607666,587,0.565587734241908,0.48326055312954874,0.521193092621664,0.5431023267573412,-0.43373727798461914,False,False,693,587,0.54140625,0.45859375,True,,0.07175386440094013,-0.004431865037679683,-0.10226007,0.1350109,1277,587,693,0,45.859375,54.140625,False,0.5665398267573412
sweep2_h16_lr_0.0007,00_baseline_exploration,sweep2,16,0.15,0.0007,20,2,64,2025-10-16T22:43:32.461823,0.1187467873096466,12,True,1.181227684020996,1.0868430137634277,0.7731342911720276,-0.0037949085235595703,0.534375,0.9642806126755377,-0.18902234733104706,0.6269509792327881,619,0.5735056542810986,0.5167394468704513,0.5436447166921899,0.5413128910555216,-0.2946571111679077,False,False,661,619,0.51640625,0.48359375,True,,0.06497205743334378,0.004894838424617187,-0.08790953,0.12515429,1274,619,661,0,48.359375,51.64062499999999,False,0.5756878910555216
sweep2_h16_lr_0.0008,00_baseline_exploration,sweep2,16,0.15,0.0008,20,2,64,2025-10-16T22:45:33.540813,0.13411152362823486,12,True,1.179986596107483,1.08627188205719,0.7726942896842957,-0.002740144729614258,0.5390625,1.0582492485741817,-0.18902219831943512,0.7234698534011841,659,0.5735963581183612,0.5502183406113537,0.5616641901931649,0.5403089415328272,-0.19813823699951172,False,False,621,659,0.48515625,0.51484375,True,,0.0597715238960521,0.0138829624503875,-0.07457308,0.11951826,1274,659,621,0,51.48437500000001,48.515625,False,0.5793714415328272
