experiment_name,phase,group,hidden_size,dropout,learning_rate,encoder_length,attention_heads,batch_size,created_at,best_val_loss,total_epochs,early_stopped,test_mse,test_rmse,test_mae,test_r2,dir_acc,sharpe_ratio,max_drawdown,total_return,num_trades,precision,recall,f1_score,auc_roc,alpha,healthy_pct,degraded_pct,unidirectional_pct,weak_collapse_pct,strong_collapse_pct,healthy_days,degraded_days,unidirectional_days,weak_collapse_days,strong_collapse_days,has_any_collapse,has_strong_collapse,has_degradation,has_unidirectional,problematic_pct,predicted_down,predicted_up,pct_down_predictions,pct_up_predictions,evaluated,collapse_type,pred_std,pred_mean,pred_min,pred_max,num_unique,num_positive,num_negative,num_zero,pct_positive,pct_negative,collapsed,composite_score
sweep_dropout_0.1,00_baseline_exploration,sweep1,32,0.1,0.0005,20,2,64,2025-10-29T19:40:38.445301,0.39688625931739807,45,True,1.1734645366668701,1.0832656621932983,0.7735373973846436,0.002802133560180664,0.52578125,0.7271325979315991,-0.252460777759552,0.7214477062225342,1164.0,0.5343642611683849,0.9053857350800583,0.6720691518098325,0.4928557577364252,-0.20016038417816162,29.609375,15.156249999999998,50.07812499999999,5.15625,0.0,379.0,194.0,641.0,66.0,0.0,True,False,True,True,70.39062499999999,116.0,1164.0,0.090625,0.909375,True,,0.03863147968934426,0.045907617062894535,-0.046301343,0.27968043,1264.0,1164.0,116.0,0.0,90.9375,9.0625,True,0.5186370077364252
sweep_dropout_0.15,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-29T19:43:40.234227,0.3962550759315491,60,True,1.1732345819473267,1.0831595659255981,0.7738499641418457,0.00299757719039917,0.51484375,0.5934322537462989,-0.25245964527130127,0.5310652256011963,1070.0,0.5308411214953271,0.826783114992722,0.6465566306203757,0.4845713331909639,-0.3905428647994995,27.265625,19.140625,50.9375,2.65625,0.0,349.0,245.0,652.0,34.0,0.0,True,False,True,True,72.734375,210.0,1070.0,0.1640625,0.8359375,True,,0.05763086451925132,0.052049254934335945,-0.07222803,0.34782606,1275.0,1070.0,210.0,0.0,83.59375,16.40625,False,0.49941508319096395
sweep_dropout_0.2,00_baseline_exploration,sweep1,32,0.2,0.0005,20,2,64,2025-10-29T19:43:42.124154,0.3943096697330475,57,True,1.1712961196899414,1.0822643041610718,0.7726714015007019,0.004644870758056641,0.52890625,0.8316120343488611,-0.23102398216724396,0.8841729164123535,1142.0,0.5367775831873906,0.8922852983988355,0.6703116457080371,0.5055339955963681,-0.037435173988342285,31.171875,15.937499999999998,50.07812499999999,2.8125,0.0,399.0,204.0,641.0,36.0,0.0,True,False,True,True,68.82812499999999,138.0,1142.0,0.1078125,0.8921875,True,,0.046911161902913674,0.04576018957131578,-0.02931831,0.3357148,1269.0,1142.0,138.0,0.0,89.21875,10.78125,True,0.5344402455963682
sweep_dropout_0.3,00_baseline_exploration,sweep1,32,0.3,0.0005,20,2,64,2025-10-29T19:47:44.975873,0.3943631052970886,76,True,1.1711680889129639,1.0822051763534546,0.7727476358413696,0.004753589630126953,0.53359375,0.8353788934018072,-0.23144109547138214,0.8973163366317749,1182.0,0.5380710659898477,0.925764192139738,0.6805778491171749,0.5077014465218918,-0.0242917537689209,32.890625,5.15625,59.609375,2.34375,0.0,421.0,66.0,763.0,30.0,0.0,True,False,True,True,67.109375,98.0,1182.0,0.0765625,0.9234375,True,,0.054241162450426976,0.06557060866103125,-0.042035684,0.37635487,1274.0,1182.0,98.0,0.0,92.34375,7.656250000000001,False,0.5412951965218917
sweep_encoder_10,00_baseline_exploration,sweep1,32,0.15,0.0005,10,2,64,2025-10-29T19:48:16.810419,0.3956249952316284,55,True,1.1694267988204956,1.0814003944396973,0.7701832056045532,0.0007336139678955078,0.5310077519379846,0.7536939306460533,-0.25245967507362366,0.789635181427002,1261.0,0.535289452815226,0.9726224783861671,0.690537084398977,0.5001257180434404,-0.1803680658340454,5.271317829457364,20.155038759689923,70.54263565891473,3.565891472868217,0.46511627906976744,68.0,260.0,910.0,46.0,6.0,True,True,True,True,94.72868217054264,29.0,1261.0,0.02248062015503876,0.9775193798449613,True,,0.027664752100617685,0.05033860764928682,-0.040643267,0.22282243,1276.0,1261.0,29.0,0.0,97.75193798449612,2.248062015503876,True,0.531133469981425
sweep_encoder_20,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-29T19:49:19.006210,0.3962550759315491,60,True,1.1732345819473267,1.0831595659255981,0.7738499641418457,0.00299757719039917,0.51484375,0.5934322537462989,-0.25245964527130127,0.5310652256011963,1070.0,0.5308411214953271,0.826783114992722,0.6465566306203757,0.4845713331909639,-0.3905428647994995,27.265625,19.140625,50.9375,2.65625,0.0,349.0,245.0,652.0,34.0,0.0,True,False,True,True,72.734375,210.0,1070.0,0.1640625,0.8359375,True,,0.05763086451925132,0.052049254934335945,-0.07222803,0.34782606,1275.0,1070.0,210.0,0.0,83.59375,16.40625,False,0.49941508319096395
sweep_encoder_40,00_baseline_exploration,sweep1,32,0.15,0.0005,40,2,64,2025-10-29T19:59:50.747670,0.39635151624679565,67,True,1.1674351692199707,1.0804791450500488,0.7732592225074768,-0.0005341768264770508,0.5071428571428571,0.7648537022503901,-0.1825484186410904,0.68099045753479,819.0,0.5323565323565324,0.6468842729970327,0.5840589417280643,0.4865506729727267,-0.24305212497711182,59.12698412698413,18.88888888888889,21.984126984126984,0.0,0.0,745.0,238.0,277.0,0.0,0.0,False,False,True,True,40.87301587301587,441.0,819.0,0.35,0.65,True,,0.06336902072588448,0.017311067863039684,-0.13092467,0.31505975,1256.0,819.0,441.0,0.0,65.0,35.0,False,0.4936935301155838
sweep_encoder_60,00_baseline_exploration,sweep1,32,0.15,0.0005,60,2,64,2025-10-29T20:09:52.740723,0.4011791944503784,60,True,1.1594359874725342,1.0767711400985718,0.76555997133255,0.0032657384872436523,0.5274193548387097,0.7683838944284458,-0.25245973467826843,0.7532964944839478,1126.0,0.5346358792184724,0.9066265060240963,0.6726256983240223,0.4814753806894244,-0.14739489555358887,13.225806451612904,12.741935483870966,73.38709677419355,0.6451612903225806,0.0,164.0,158.0,910.0,8.0,0.0,True,False,True,True,86.77419354838709,114.0,1126.0,0.09193548387096774,0.9080645161290323,True,,0.04791450333431491,0.05696419904025807,-0.043397605,0.3132833,1234.0,1126.0,114.0,0.0,90.80645161290323,9.193548387096774,True,0.5088947355281341
sweep_hidden_16,00_baseline_exploration,sweep1,16,0.15,0.0005,20,2,64,2025-10-29T20:10:54.843230,0.4029621183872223,59,True,1.174346923828125,1.0836728811264038,0.7719882726669312,0.00205230712890625,0.5453125,1.006013640397486,-0.1960231363773346,0.984951376914978,1001.0,0.5524475524475524,0.8049490538573508,0.6552132701421801,0.531005839598813,0.06334328651428223,45.3125,16.015625,35.9375,2.734375,0.0,580.0,205.0,460.0,35.0,0.0,True,False,True,True,54.6875,279.0,1001.0,0.21796875,0.78203125,True,,0.04794637529351996,0.027785085669734373,-0.13569966,0.22142121,1270.0,1001.0,279.0,0.0,78.203125,21.796875,True,0.576318339598813
sweep_hidden_24,00_baseline_exploration,sweep1,24,0.15,0.0005,20,2,64,2025-10-29T20:13:26.859394,0.3966321051120758,77,True,1.1800470352172852,1.0862996578216553,0.7725423574447632,-0.0027915239334106445,0.51796875,0.665468103398234,-0.18723198771476746,0.5284756422042847,884.0,0.5395927601809954,0.6943231441048034,0.6072565245066837,0.5131777579769803,-0.39313244819641113,61.5625,29.375,9.0625,0.0,0.0,788.0,376.0,116.0,0.0,0.0,False,False,True,True,38.4375,396.0,884.0,0.309375,0.690625,True,,0.06930717703541436,0.028426251428707028,-0.15760845,0.24701498,1277.0,884.0,396.0,0.0,69.0625,30.9375,False,0.5311465079769803
sweep_hidden_32,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-29T20:20:29.102233,0.3962550759315491,60,True,1.1732345819473267,1.0831595659255981,0.7738499641418457,0.00299757719039917,0.51484375,0.5934322537462989,-0.25245964527130127,0.5310652256011963,1070.0,0.5308411214953271,0.826783114992722,0.6465566306203757,0.4845713331909639,-0.3905428647994995,27.265625,19.140625,50.9375,2.65625,0.0,349.0,245.0,652.0,34.0,0.0,True,False,True,True,72.734375,210.0,1070.0,0.1640625,0.8359375,True,,0.05763086451925132,0.052049254934335945,-0.07222803,0.34782606,1275.0,1070.0,210.0,0.0,83.59375,16.40625,False,0.49941508319096395
sweep_hidden_48,00_baseline_exploration,sweep1,48,0.15,0.0005,20,2,64,2025-10-29T20:22:31.598474,0.39565157890319824,62,True,1.1809298992156982,1.0867060422897339,0.7732018232345581,-0.0035418272018432617,0.5328125,0.7839796619396476,-0.2155974805355072,0.6990294456481934,1023.0,0.5434995112414467,0.8093158660844251,0.6502923976608187,0.5044367695899026,-0.22257864475250244,41.640625,22.65625,35.703125,0.0,0.0,533.0,290.0,457.0,0.0,0.0,False,False,True,True,58.359375,257.0,1023.0,0.20078125,0.79921875,True,,0.06915477739064359,0.04963648119864063,-0.14397913,0.32304683,1273.0,1023.0,257.0,0.0,79.921875,20.078125,False,0.5372492695899026
sweep_hidden_64,00_baseline_exploration,sweep1,64,0.15,0.0005,20,2,64,2025-10-29T20:23:32.686936,0.3950485587120056,50,True,1.1748586893081665,1.083909034729004,0.7741253972053528,0.001617431640625,0.525,0.717083185458432,-0.23866777122020721,0.7094178199768066,1175.0,0.5336170212765957,0.9126637554585153,0.673469387755102,0.49072021718692854,-0.21219027042388916,31.406250000000004,9.921875,55.625,3.046875,0.0,402.0,127.0,712.0,39.0,0.0,True,False,True,True,68.59375,105.0,1175.0,0.08203125,0.91796875,True,,0.0544645746697037,0.061542478417661715,-0.091217995,0.34331328,1276.0,1175.0,105.0,0.0,91.796875,8.203125,False,0.5157202171869286
sweep_lr_0.0003,00_baseline_exploration,sweep1,32,0.15,0.0003,20,2,64,2025-10-29T20:23:34.733707,0.39753788709640503,68,True,1.173917531967163,1.0834747552871704,0.7735548615455627,0.002417266368865967,0.51640625,0.5958722525613852,-0.2524602711200714,0.5349276065826416,1116.0,0.5304659498207885,0.8617176128093159,0.6566833056017748,0.4969378312235665,-0.3866804838180542,26.09375,19.609375,49.84375,4.453125,0.0,334.0,251.0,638.0,57.0,0.0,True,False,True,True,73.90625,164.0,1116.0,0.128125,0.871875,True,,0.03852756771193661,0.03879794654737031,-0.051641464,0.27567255,1271.0,1116.0,164.0,0.0,87.1875,12.812499999999998,True,0.5133440812235665
sweep_lr_0.0005,00_baseline_exploration,sweep1,32,0.15,0.0005,20,2,64,2025-10-29T20:28:07.093057,0.3962550759315491,60,True,1.1732345819473267,1.0831595659255981,0.7738499641418457,0.00299757719039917,0.51484375,0.5934322537462989,-0.25245964527130127,0.5310652256011963,1070.0,0.5308411214953271,0.826783114992722,0.6465566306203757,0.4845713331909639,-0.3905428647994995,27.265625,19.140625,50.9375,2.65625,0.0,349.0,245.0,652.0,34.0,0.0,True,False,True,True,72.734375,210.0,1070.0,0.1640625,0.8359375,True,,0.05763086451925132,0.052049254934335945,-0.07222803,0.34782606,1275.0,1070.0,210.0,0.0,83.59375,16.40625,False,0.49941508319096395
sweep_lr_0.0007,00_baseline_exploration,sweep1,32,0.15,0.0007,20,2,64,2025-10-29T20:37:09.565155,0.3951735198497772,52,True,1.1742750406265259,1.0836397409439087,0.7744737267494202,0.0021134018898010254,0.5171875,0.6744092856776368,-0.21665406227111816,0.6058282852172852,967.0,0.5356773526370218,0.7540029112081513,0.6263603385731561,0.5000331376981818,-0.31577980518341064,39.375,16.328125,42.1875,2.109375,0.0,504.0,209.0,540.0,27.0,0.0,True,False,True,True,60.625,313.0,967.0,0.24453125,0.75546875,True,,0.056770428162902384,0.03165342032615624,-0.096422106,0.2930167,1274.0,967.0,313.0,0.0,75.546875,24.453125,False,0.5172206376981818
sweep_lr_0.001,00_baseline_exploration,sweep1,32,0.15,0.001,20,2,64,2025-10-29T20:44:41.067019,0.39423084259033203,48,True,1.176902174949646,1.0848512649536133,0.7738154530525208,-0.00011909008026123047,0.5265625,0.7697217541762329,-0.24135597050189972,0.7995294332504272,1203.0,0.5336658354114713,0.9344978165938864,0.6793650793650793,0.5018913034406749,-0.12207865715026855,30.234375000000004,7.03125,62.734375,0.0,0.0,387.0,90.0,803.0,0.0,0.0,False,False,True,True,69.765625,77.0,1203.0,0.06015625,0.93984375,True,,0.06787918477404364,0.10517978486196874,-0.057795383,0.33226776,1277.0,1203.0,77.0,0.0,93.984375,6.015625,False,0.5284538034406749
sweep_lr_0.002,00_baseline_exploration,sweep1,32,0.15,0.002,20,2,64,2025-10-29T20:45:43.766547,0.39602792263031006,29,True,1.1725213527679443,1.0828303098678589,0.7722307443618774,0.003603637218475342,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280.0,0.53671875,1.0,0.6985256736146417,0.5003939704117174,0.0,2.34375,0.0,94.6875,2.96875,0.0,30.0,0.0,1212.0,38.0,0.0,True,False,False,True,97.65625,0.0,1280.0,0.0,1.0,True,,0.04303675304597743,0.09872516169765626,0.013199655,0.3524483,1275.0,1280.0,0.0,0.0,100.0,0.0,True,0.5371127204117174
sweep2_combo1,00_baseline_exploration,sweep2,12,0.2,0.0004,40,2,64,2025-10-29T17:25:00.168726,0.3973938226699829,100,False,1.1638619899749756,1.0788244009017944,0.7693415284156799,0.0025281310081481934,0.530952380952381,0.7907138457755453,-0.25245994329452515,0.8278985023498535,1243.0,0.5333869670152857,0.983679525222552,0.6917057902973396,0.5025597269624573,-0.09614408016204834,9.841269841269842,1.507936507936508,85.79365079365078,1.8253968253968256,1.0317460317460316,124.0,19.0,1081.0,23.0,13.0,True,True,True,True,90.15873015873015,17.0,1243.0,0.013492063492063493,0.9865079365079366,True,,0.03591347750992511,0.06913727799611111,-0.019953761,0.2134264,1257.0,1243.0,17.0,0.0,98.65079365079366,1.3492063492063493,True,0.5335121079148383
sweep2_combo2,00_baseline_exploration,sweep2,10,0.15,0.0005,30,2,64,2025-10-29T17:25:02.492003,0.402525395154953,91,True,1.1802077293395996,1.0863736867904663,0.7752647995948792,0.0027393698692321777,0.5338582677165354,0.9090400093512463,-0.18902239203453064,0.9302901029586792,959.0,0.5453597497393118,0.7702503681885126,0.6385836385836386,0.5047858276703323,0.08326244354248047,44.960629921259844,9.84251968503937,40.94488188976378,1.574803149606299,2.677165354330709,571.0,125.0,520.0,20.0,34.0,True,True,True,True,55.039370078740156,311.0,959.0,0.24488188976377953,0.7551181102362204,True,,0.04670591911793106,0.0388988152052126,-0.05093161,0.18694891,1261.0,959.0,311.0,0.0,75.51181102362204,24.488188976377952,True,0.5386440953868677
sweep2_combo3,00_baseline_exploration,sweep2,18,0.25,0.0003,30,2,64,2025-10-29T17:25:04.603149,0.3973490297794342,100,False,1.1812355518341064,1.0868465900421143,0.7753164172172546,0.0018708109855651855,0.5346456692913386,0.7914648875824186,-0.2524600923061371,0.8470276594161987,1270.0,0.5346456692913386,1.0,0.6967675731144177,0.4697213230365148,0.0,2.3622047244094486,0.0,76.69291338582677,6.6141732283464565,14.330708661417324,30.0,0.0,974.0,84.0,182.0,True,True,False,True,97.63779527559055,0.0,1270.0,0.0,1.0,True,,0.03159362988014105,0.07714385945433071,0.043918006,0.29290912,1250.0,1270.0,0.0,0.0,100.0,0.0,True,0.5043669923278534
sweep2_h16_drop_0.05,00_baseline_exploration,sweep2,16,0.05,0.0005,20,2,64,2025-10-29T17:25:06.444912,0.4024626612663269,58,True,1.1721553802490234,1.0826612710952759,0.772081732749939,0.00391465425491333,0.5296875,0.8048062877928472,-0.1753367781639099,0.714472770690918,951.0,0.544689800210305,0.7540029112081513,0.6324786324786325,0.5231853428278975,-0.20713531970977783,61.64062500000001,14.609375,21.5625,2.1875,0.0,789.0,187.0,276.0,28.0,0.0,True,False,True,True,38.359375,329.0,951.0,0.25703125,0.74296875,True,,0.06868024460908133,0.03975059529248672,-0.17175908,0.3648304,1278.0,951.0,329.0,0.0,74.296875,25.703125,False,0.5528728428278975
sweep2_h16_drop_0.1,00_baseline_exploration,sweep2,16,0.1,0.0005,20,2,64,2025-10-29T17:29:39.095725,0.4031470715999603,58,True,1.171387791633606,1.0823067426681519,0.7713769674301147,0.004566967487335205,0.5359375,0.8790067345516318,-0.1942625492811203,0.8648793697357178,1075.0,0.5432558139534883,0.8500727802037845,0.6628830874006809,0.5287230203907303,-0.05672872066497803,48.203125,11.328125,37.65625,2.8125,0.0,617.0,145.0,482.0,36.0,0.0,True,False,True,True,51.796875,205.0,1075.0,0.16015625,0.83984375,True,,0.056025001822563446,0.04967416368303906,-0.14864504,0.3152102,1277.0,1075.0,205.0,0.0,83.984375,16.015625,False,0.5646605203907302
sweep2_h16_drop_0.15,00_baseline_exploration,sweep2,16,0.15,0.0005,20,2,64,2025-10-29T17:49:10.822738,0.4029621183872223,59,True,1.174346923828125,1.0836728811264038,0.7719882726669312,0.00205230712890625,0.5453125,1.006013640397486,-0.1960231363773346,0.984951376914978,1001.0,0.5524475524475524,0.8049490538573508,0.6552132701421801,0.531005839598813,0.06334328651428223,45.3125,16.015625,35.9375,2.734375,0.0,580.0,205.0,460.0,35.0,0.0,True,False,True,True,54.6875,279.0,1001.0,0.21796875,0.78203125,True,,0.04794637529351996,0.027785085669734373,-0.13569966,0.22142121,1270.0,1001.0,279.0,0.0,78.203125,21.796875,True,0.576318339598813
sweep2_h16_drop_0.2,00_baseline_exploration,sweep2,16,0.2,0.0005,20,2,64,2025-10-29T17:51:43.089771,0.4028061330318451,58,True,1.1733239889144897,1.0832008123397827,0.7720001935958862,0.002921581268310547,0.5390625,0.9905456091306027,-0.18902228772640228,1.083960771560669,1135.0,0.5427312775330396,0.8966521106259098,0.6761800219538968,0.5184503339543584,0.16235268115997314,37.265625,8.125,51.40625,3.2031249999999996,0.0,477.0,104.0,658.0,41.0,0.0,True,False,True,True,62.734375,145.0,1135.0,0.11328125,0.88671875,True,,0.03826365612105789,0.04457472813039844,-0.09112628,0.23445912,1276.0,1135.0,145.0,0.0,88.671875,11.328125,True,0.5575128339543584
sweep2_h16_drop_0.25,00_baseline_exploration,sweep2,16,0.25,0.0005,20,2,64,2025-10-29T17:52:45.092369,0.4023403227329254,58,True,1.1733026504516602,1.08319091796875,0.7719786763191223,0.0029397010803222656,0.5390625,0.9279255765251542,-0.22382667660713196,1.0357539653778076,1215.0,0.5399176954732511,0.9548762736535662,0.6898002103049422,0.5087078506888959,0.11414587497711182,20.859375,2.734375,72.265625,2.03125,2.109375,267.0,35.0,925.0,26.0,27.0,True,True,True,True,79.140625,65.0,1215.0,0.05078125,0.94921875,True,,0.029731903203362456,0.04988521763859375,-0.055597506,0.23125607,1267.0,1215.0,65.0,0.0,94.921875,5.078125,True,0.5477703506888959
sweep2_h16_drop_0.3,00_baseline_exploration,sweep2,16,0.3,0.0005,20,2,64,2025-10-29T17:53:47.042890,0.39969533681869507,81,True,1.1724140644073486,1.0827807188034058,0.7725491523742676,0.003694891929626465,0.54375,1.0389086801670389,-0.18902236223220825,1.1923389434814453,1119.0,0.5460232350312779,0.8893740902474527,0.6766334440753046,0.509914308367146,0.2707308530807495,44.375,2.8125,50.546875,2.265625,0.0,568.0,36.0,647.0,29.0,0.0,True,False,True,True,55.625,161.0,1119.0,0.12578125,0.87421875,True,,0.04520089289751922,0.041450246670542965,-0.09428848,0.28851703,1273.0,1119.0,161.0,0.0,87.421875,12.578125000000002,True,0.553664308367146
sweep2_h16_enc_15,00_baseline_exploration,sweep2,16,0.15,0.0005,15,2,64,2025-10-29T17:55:49.024017,0.4031449556350708,56,True,1.1698912382125854,1.0816150903701782,0.7701097726821899,0.0032464265823364258,0.5346303501945525,0.967535639693957,-0.19426259398460388,1.0048742294311523,1080.0,0.5425925925925926,0.8492753623188406,0.6621468926553673,0.5368018511752528,0.050932884216308594,42.023346303501945,11.828793774319065,42.72373540856031,3.268482490272374,0.1556420233463035,540.0,152.0,549.0,42.0,2.0,True,True,True,True,57.976653696498055,205.0,1080.0,0.15953307392996108,0.8404669260700389,True,,0.04322799451301996,0.0452561752854319,-0.1229137,0.2265821,1279.0,1080.0,205.0,0.0,84.04669260700389,15.953307392996107,True,0.5714322013698053
